City,DAY,MONTH,YEAR,Wind,Quality_wind
Wrocław,8,9,2009,0.0,0
Wrocław,9,9,2009,2.0,0
Wrocław,10,9,2009,0.0,0
Wrocław,11,9,2009,2.7,0
Wrocław,12,9,2009,0.0,0
Wrocław,13,9,2009,2.0,0
Wrocław,14,9,2009,0.0,0
Wrocław,15,9,2009,2.5,0
Wrocław,16,9,2009,0.0,0
Wrocław,17,9,2009,2.0,0
Wrocław,18,9,2009,0.0,0
Wrocław,19,9,2009,3.0,0
Wrocław,20,9,2009,0.0,0
Wrocław,21,9,2009,0.5,0
Wrocław,22,9,2009,0.0,0
Wrocław,23,9,2009,2.5,0
Wrocław,24,9,2009,0.0,0
Wrocław,25,9,2009,2.0,0
Wrocław,26,9,2009,0.0,0
Wrocław,27,9,2009,1.2,0
Wrocław,28,9,2009,0.0,0
Wrocław,29,9,2009,4.2,0
Wrocław,30,9,2009,0.0,0
Wrocław,1,10,2009,4.0,0
Wrocław,2,10,2009,0.0,0
Wrocław,3,10,2009,3.0,0
Wrocław,4,10,2009,0.0,0
Wrocław,5,10,2009,3.2,0
Wrocław,6,10,2009,0.0,0
Wrocław,7,10,2009,3.2,0
Wrocław,8,10,2009,0.0,0
Wrocław,9,10,2009,2.5,0
Wrocław,10,10,2009,0.0,0
Wrocław,11,10,2009,2.7,0
Wrocław,12,10,2009,0.0,0
Wrocław,13,10,2009,4.7,0
Wrocław,14,10,2009,0.0,0
Wrocław,15,10,2009,4.5,0
Wrocław,16,10,2009,0.0,0
Wrocław,17,10,2009,1.7,0
Wrocław,18,10,2009,0.0,0
Wrocław,19,10,2009,1.5,0
Wrocław,20,10,2009,0.0,0
Wrocław,21,10,2009,1.0,0
Wrocław,22,10,2009,0.0,0
Wrocław,23,10,2009,3.0,0
Wrocław,24,10,2009,0.0,0
Wrocław,25,10,2009,2.7,0
Wrocław,26,10,2009,0.0,0
Wrocław,27,10,2009,2.7,0
Wrocław,28,10,2009,0.0,0
Wrocław,29,10,2009,1.2,0
Wrocław,30,10,2009,0.0,0
Wrocław,31,10,2009,1.0,0
Wrocław,1,11,2009,0.0,0
Wrocław,2,11,2009,6.2,0
Wrocław,3,11,2009,0.0,0
Wrocław,4,11,2009,5.5,0
Wrocław,5,11,2009,0.0,0
Wrocław,6,11,2009,2.7,0
Wrocław,7,11,2009,0.0,0
Wrocław,8,11,2009,2.2,0
Wrocław,9,11,2009,0.0,0
Wrocław,10,11,2009,1.2,0
Wrocław,11,11,2009,0.0,0
Wrocław,12,11,2009,2.7,0
Wrocław,13,11,2009,0.0,0
Wrocław,14,11,2009,2.7,0
Wrocław,15,11,2009,0.0,0
Wrocław,16,11,2009,2.0,0
Wrocław,17,11,2009,0.0,0
Wrocław,18,11,2009,5.7,0
Wrocław,19,11,2009,0.0,0
Wrocław,20,11,2009,2.0,0
Wrocław,21,11,2009,0.0,0
Wrocław,22,11,2009,3.2,0
Wrocław,23,11,2009,0.0,0
Wrocław,24,11,2009,7.0,0
Wrocław,25,11,2009,0.0,0
Wrocław,26,11,2009,4.0,0
Wrocław,27,11,2009,0.0,0
Wrocław,28,11,2009,5.0,0
Wrocław,29,11,2009,0.0,0
Wrocław,30,11,2009,5.2,0
Wrocław,1,12,2009,0.0,0
Wrocław,2,12,2009,3.2,0
Wrocław,3,12,2009,0.0,0
Wrocław,4,12,2009,2.7,0
Wrocław,5,12,2009,0.0,0
Wrocław,6,12,2009,3.2,0
Wrocław,7,12,2009,0.0,0
Wrocław,8,12,2009,3.0,0
Wrocław,9,12,2009,0.0,0
Wrocław,10,12,2009,3.5,0
Wrocław,11,12,2009,0.0,0
Wrocław,12,12,2009,2.5,0
Wrocław,13,12,2009,0.0,0
Wrocław,14,12,2009,2.7,0
Wrocław,15,12,2009,0.0,0
Wrocław,16,12,2009,3.0,0
Wrocław,17,12,2009,0.0,0
Wrocław,18,12,2009,2.5,0
Wrocław,19,12,2009,0.0,0
Wrocław,20,12,2009,1.7,0
Wrocław,21,12,2009,0.0,0
Wrocław,22,12,2009,5.2,0
Wrocław,23,12,2009,0.0,0
Wrocław,24,12,2009,4.0,0
Wrocław,25,12,2009,0.0,0
Wrocław,26,12,2009,6.7,0
Wrocław,27,12,2009,0.0,0
Wrocław,28,12,2009,3.0,0
Wrocław,29,12,2009,0.0,0
Wrocław,30,12,2009,3.5,0
Wrocław,31,12,2009,2.2,0
Wrocław,1,1,2010,0.0,0
Wrocław,2,1,2010,3.0,0
Wrocław,3,1,2010,0.0,0
Wrocław,4,1,2010,2.0,0
Wrocław,5,1,2010,0.0,0
Wrocław,6,1,2010,2.5,0
Wrocław,7,1,2010,0.0,0
Wrocław,8,1,2010,2.5,0
Wrocław,9,1,2010,0.0,0
Wrocław,10,1,2010,3.2,0
Wrocław,11,1,2010,0.0,0
Wrocław,12,1,2010,1.2,0
Wrocław,13,1,2010,0.0,0
Wrocław,14,1,2010,4.5,0
Wrocław,15,1,2010,0.0,0
Wrocław,16,1,2010,4.5,0
Wrocław,17,1,2010,0.0,0
Wrocław,18,1,2010,2.5,0
Wrocław,19,1,2010,0.0,0
Wrocław,20,1,2010,3.2,0
Wrocław,21,1,2010,0.0,0
Wrocław,22,1,2010,3.2,0
Wrocław,23,1,2010,0.0,0
Wrocław,24,1,2010,4.2,0
Wrocław,25,1,2010,0.0,0
Wrocław,26,1,2010,1.7,0
Wrocław,27,1,2010,0.0,0
Wrocław,28,1,2010,7.7,0
Wrocław,29,1,2010,0.0,0
Wrocław,30,1,2010,6.5,0
Wrocław,31,1,2010,0.0,0
Wrocław,1,2,2010,2.2,0
Wrocław,2,2,2010,0.0,0
Wrocław,3,2,2010,6.0,0
Wrocław,4,2,2010,0.0,0
Wrocław,5,2,2010,5.0,0
Wrocław,6,2,2010,0.0,0
Wrocław,7,2,2010,2.2,0
Wrocław,8,2,2010,0.0,0
Wrocław,9,2,2010,2.5,0
Wrocław,10,2,2010,0.0,0
Wrocław,11,2,2010,3.2,0
Wrocław,12,2,2010,0.0,0
Wrocław,13,2,2010,2.7,0
Wrocław,14,2,2010,0.0,0
Wrocław,15,2,2010,1.7,0
Wrocław,16,2,2010,0.0,0
Wrocław,17,2,2010,3.5,0
Wrocław,18,2,2010,0.0,0
Wrocław,19,2,2010,2.2,0
Wrocław,20,2,2010,0.0,0
Wrocław,21,2,2010,2.0,0
Wrocław,22,2,2010,0.0,0
Wrocław,23,2,2010,2.7,0
Wrocław,24,2,2010,0.0,0
Wrocław,25,2,2010,2.5,0
Wrocław,26,2,2010,0.0,0
Wrocław,27,2,2010,4.2,0
Wrocław,28,2,2010,0.0,0
Wrocław,1,3,2010,8.0,0
Wrocław,2,3,2010,0.0,0
Wrocław,3,3,2010,4.2,0
Wrocław,4,3,2010,0.0,0
Wrocław,5,3,2010,3.7,0
Wrocław,6,3,2010,0.0,0
Wrocław,7,3,2010,2.5,0
Wrocław,8,3,2010,0.0,0
Wrocław,9,3,2010,2.0,0
Wrocław,10,3,2010,0.0,0
Wrocław,11,3,2010,1.7,0
Wrocław,12,3,2010,0.0,0
Wrocław,13,3,2010,5.2,0
Wrocław,14,3,2010,0.0,0
Wrocław,15,3,2010,5.0,0
Wrocław,16,3,2010,3.7,0
Wrocław,17,3,2010,3.7,0
Wrocław,18,3,2010,0.0,0
Wrocław,19,3,2010,4.0,0
Wrocław,20,3,2010,0.0,0
Wrocław,21,3,2010,5.7,0
Wrocław,22,3,2010,0.0,0
Wrocław,23,3,2010,3.0,0
Wrocław,24,3,2010,0.0,0
Wrocław,25,3,2010,5.5,0
Wrocław,26,3,2010,0.0,0
Wrocław,27,3,2010,5.0,0
Wrocław,28,3,2010,0.0,0
Wrocław,29,3,2010,4.2,0
Wrocław,30,3,2010,0.0,0
Wrocław,31,3,2010,3.2,0
Wrocław,1,4,2010,0.0,0
Wrocław,2,4,2010,3.5,0
Wrocław,3,4,2010,0.0,0
Wrocław,4,4,2010,2.7,0
Wrocław,5,4,2010,0.0,0
Wrocław,6,4,2010,2.7,0
Wrocław,7,4,2010,0.0,0
Wrocław,8,4,2010,3.0,0
Wrocław,9,4,2010,0.0,0
Wrocław,10,4,2010,3.5,0
Wrocław,11,4,2010,0.0,0
Wrocław,12,4,2010,4.2,0
Wrocław,13,4,2010,0.0,0
Wrocław,14,4,2010,2.5,0
Wrocław,15,4,2010,0.0,0
Wrocław,16,4,2010,3.7,0
Wrocław,17,4,2010,0.0,0
Wrocław,18,4,2010,3.2,0
Wrocław,19,4,2010,0.0,0
Wrocław,20,4,2010,2.2,0
Wrocław,21,4,2010,0.0,0
Wrocław,22,4,2010,5.0,0
Wrocław,23,4,2010,0.0,0
Wrocław,24,4,2010,1.7,0
Wrocław,25,4,2010,0.0,0
Wrocław,26,4,2010,3.7,0
Wrocław,27,4,2010,0.0,0
Wrocław,28,4,2010,2.7,0
Wrocław,29,4,2010,0.0,0
Wrocław,30,4,2010,2.5,0
Wrocław,1,5,2010,0.0,0
Wrocław,2,5,2010,2.5,0
Wrocław,3,5,2010,0.0,0
Wrocław,4,5,2010,2.0,0
Wrocław,5,5,2010,0.0,0
Wrocław,6,5,2010,4.0,0
Wrocław,7,5,2010,0.0,0
Wrocław,8,5,2010,1.7,0
Wrocław,9,5,2010,0.0,0
Wrocław,10,5,2010,2.0,0
Wrocław,11,5,2010,0.0,0
Wrocław,12,5,2010,2.5,0
Wrocław,13,5,2010,0.0,0
Wrocław,14,5,2010,3.2,0
Wrocław,15,5,2010,0.0,0
Wrocław,16,5,2010,4.7,0
Wrocław,17,5,2010,0.0,0
Wrocław,18,5,2010,5.0,0
Wrocław,19,5,2010,0.0,0
Wrocław,20,5,2010,2.2,0
Wrocław,21,5,2010,0.0,0
Wrocław,22,5,2010,3.0,0
Wrocław,23,5,2010,0.0,0
Wrocław,24,5,2010,4.7,0
Wrocław,25,5,2010,0.0,0
Wrocław,26,5,2010,2.0,0
Wrocław,27,5,2010,0.0,0
Wrocław,28,5,2010,3.0,0
Wrocław,29,5,2010,0.0,0
Wrocław,30,5,2010,3.7,0
Wrocław,31,5,2010,0.0,0
Wrocław,1,6,2010,2.7,0
Wrocław,2,6,2010,0.0,0
Wrocław,3,6,2010,2.7,0
Wrocław,4,6,2010,0.0,0
Wrocław,5,6,2010,2.0,0
Wrocław,6,6,2010,0.0,0
Wrocław,7,6,2010,3.0,0
Wrocław,8,6,2010,0.0,0
Wrocław,9,6,2010,2.2,0
Wrocław,10,6,2010,0.0,0
Wrocław,11,6,2010,3.0,0
Wrocław,12,6,2010,0.0,0
Wrocław,13,6,2010,3.0,0
Wrocław,14,6,2010,0.0,0
Wrocław,15,6,2010,1.0,0
Wrocław,16,6,2010,0.0,0
Wrocław,17,6,2010,3.2,0
Wrocław,18,6,2010,0.0,0
Wrocław,19,6,2010,4.0,0
Wrocław,20,6,2010,0.0,0
Wrocław,21,6,2010,2.5,0
Wrocław,22,6,2010,0.0,0
Wrocław,23,6,2010,2.7,0
Wrocław,24,6,2010,0.0,0
Wrocław,25,6,2010,3.0,0
Wrocław,26,6,2010,0.0,0
Wrocław,27,6,2010,2.2,0
Wrocław,28,6,2010,0.0,0
Wrocław,29,6,2010,1.7,0
Wrocław,30,6,2010,0.0,0
Wrocław,1,7,2010,1.2,0
Wrocław,2,7,2010,0.0,0
Wrocław,3,7,2010,2.0,0
Wrocław,4,7,2010,0.0,0
Wrocław,5,7,2010,1.5,0
Wrocław,6,7,2010,0.0,0
Wrocław,7,7,2010,3.2,0
Wrocław,8,7,2010,0.0,0
Wrocław,9,7,2010,2.2,0
Wrocław,10,7,2010,0.0,0
Wrocław,11,7,2010,3.0,0
Wrocław,12,7,2010,0.0,0
Wrocław,13,7,2010,2.7,0
Wrocław,14,7,2010,0.0,0
Wrocław,15,7,2010,2.0,0
Wrocław,16,7,2010,0.0,0
Wrocław,17,7,2010,2.2,0
Wrocław,18,7,2010,0.0,0
Wrocław,19,7,2010,2.2,0
Wrocław,20,7,2010,0.0,0
Wrocław,21,7,2010,3.0,0
Wrocław,22,7,2010,0.0,0
Wrocław,23,7,2010,3.2,0
Wrocław,24,7,2010,0.0,0
Wrocław,25,7,2010,4.2,0
Wrocław,26,7,2010,0.0,0
Wrocław,27,7,2010,2.2,0
Wrocław,28,7,2010,0.0,0
Wrocław,29,7,2010,3.5,0
Wrocław,30,7,2010,0.0,0
Wrocław,31,7,2010,2.2,0
Wrocław,1,8,2010,0.0,0
Wrocław,2,8,2010,2.2,0
Wrocław,3,8,2010,0.0,0
Wrocław,4,8,2010,2.2,0
Wrocław,5,8,2010,0.0,0
Wrocław,6,8,2010,1.0,0
Wrocław,7,8,2010,0.0,0
Wrocław,8,8,2010,2.2,0
Wrocław,9,8,2010,0.0,0
Wrocław,10,8,2010,1.2,0
Wrocław,11,8,2010,0.0,0
Wrocław,12,8,2010,2.7,0
Wrocław,13,8,2010,0.0,0
Wrocław,14,8,2010,2.5,0
Wrocław,15,8,2010,0.0,0
Wrocław,16,8,2010,2.0,0
Wrocław,17,8,2010,0.0,0
Wrocław,18,8,2010,4.0,0
Wrocław,19,8,2010,0.0,0
Wrocław,20,8,2010,1.5,0
Wrocław,21,8,2010,0.0,0
Wrocław,22,8,2010,2.5,0
Wrocław,23,8,2010,0.0,0
Wrocław,24,8,2010,3.2,0
Wrocław,25,8,2010,0.0,0
Wrocław,26,8,2010,1.7,0
Wrocław,27,8,2010,0.0,0
Wrocław,28,8,2010,3.7,0
Wrocław,29,8,2010,0.0,0
Wrocław,30,8,2010,3.0,0
Wrocław,31,8,2010,0.0,0
Wrocław,1,9,2010,4.0,0
Wrocław,2,9,2010,0.0,0
Wrocław,3,9,2010,2.2,0
Wrocław,4,9,2010,0.0,0
Wrocław,5,9,2010,1.5,0
Wrocław,6,9,2010,0.0,0
Wrocław,7,9,2010,3.0,0
Wrocław,8,9,2010,0.0,0
Wrocław,9,9,2010,2.7,0
Wrocław,10,9,2010,0.0,0
Wrocław,11,9,2010,0.7,0
Wrocław,12,9,2010,0.0,0
Wrocław,13,9,2010,2.5,0
Wrocław,14,9,2010,0.0,0
Wrocław,15,9,2010,4.2,0
Wrocław,16,9,2010,0.0,0
Wrocław,17,9,2010,3.2,0
Wrocław,18,9,2010,0.0,0
Wrocław,19,9,2010,1.7,0
Wrocław,20,9,2010,0.0,0
Wrocław,21,9,2010,2.5,0
Wrocław,22,9,2010,0.0,0
Wrocław,23,9,2010,3.7,0
Wrocław,24,9,2010,0.0,0
Wrocław,25,9,2010,3.2,0
Wrocław,26,9,2010,0.0,0
Wrocław,27,9,2010,5.2,0
Wrocław,28,9,2010,0.0,0
Wrocław,29,9,2010,4.0,0
Wrocław,30,9,2010,0.0,0
Wrocław,1,10,2010,1.0,0
Wrocław,2,10,2010,0.0,0
Wrocław,3,10,2010,4.5,0
Wrocław,4,10,2010,0.0,0
Wrocław,5,10,2010,5.5,0
Wrocław,6,10,2010,0.0,0
Wrocław,7,10,2010,4.5,0
Wrocław,8,10,2010,0.0,0
Wrocław,9,10,2010,2.5,0
Wrocław,10,10,2010,0.0,0
Wrocław,11,10,2010,0.7,0
Wrocław,12,10,2010,0.0,0
Wrocław,13,10,2010,1.2,0
Wrocław,14,10,2010,0.0,0
Wrocław,15,10,2010,2.0,0
Wrocław,16,10,2010,0.0,0
Wrocław,17,10,2010,3.5,0
Wrocław,18,10,2010,0.0,0
Wrocław,19,10,2010,1.7,0
Wrocław,20,10,2010,0.0,0
Wrocław,21,10,2010,5.5,0
Wrocław,22,10,2010,0.0,0
Wrocław,23,10,2010,2.7,0
Wrocław,24,10,2010,0.0,0
Wrocław,25,10,2010,2.7,0
Wrocław,26,10,2010,0.0,0
Wrocław,27,10,2010,2.0,0
Wrocław,28,10,2010,0.0,0
Wrocław,29,10,2010,2.7,0
Wrocław,30,10,2010,0.0,0
Wrocław,31,10,2010,2.7,0
Wrocław,1,11,2010,0.0,0
Wrocław,2,11,2010,0.7,0
Wrocław,3,11,2010,0.0,0
Wrocław,4,11,2010,5.5,0
Wrocław,5,11,2010,0.0,0
Wrocław,6,11,2010,5.2,0
Wrocław,7,11,2010,0.0,0
Wrocław,8,11,2010,1.7,0
Wrocław,9,11,2010,0.0,0
Wrocław,10,11,2010,1.7,0
Wrocław,11,11,2010,0.0,0
Wrocław,12,11,2010,7.5,0
Wrocław,13,11,2010,0.0,0
Wrocław,14,11,2010,4.7,0
Wrocław,15,11,2010,0.0,0
Wrocław,16,11,2010,2.7,0
Wrocław,17,11,2010,0.0,0
Wrocław,18,11,2010,2.7,0
Wrocław,19,11,2010,0.0,0
Wrocław,20,11,2010,1.7,0
Wrocław,21,11,2010,0.0,0
Wrocław,22,11,2010,3.7,0
Wrocław,23,11,2010,0.0,0
Wrocław,24,11,2010,5.5,0
Wrocław,25,11,2010,0.0,0
Wrocław,26,11,2010,2.5,0
Wrocław,27,11,2010,0.0,0
Wrocław,28,11,2010,2.0,0
Wrocław,29,11,2010,0.0,0
Wrocław,30,11,2010,2.0,0
Wrocław,1,12,2010,0.0,0
Wrocław,2,12,2010,2.2,0
Wrocław,3,12,2010,0.0,0
Wrocław,4,12,2010,1.2,0
Wrocław,5,12,2010,0.0,0
Wrocław,6,12,2010,2.7,0
Wrocław,7,12,2010,0.0,0
Wrocław,8,12,2010,2.7,0
Wrocław,9,12,2010,0.0,0
Wrocław,10,12,2010,5.7,0
Wrocław,11,12,2010,0.0,0
Wrocław,12,12,2010,6.5,0
Wrocław,13,12,2010,0.0,0
Wrocław,14,12,2010,5.0,0
Wrocław,15,12,2010,0.0,0
Wrocław,16,12,2010,1.7,0
Wrocław,17,12,2010,0.0,0
Wrocław,18,12,2010,2.5,0
Wrocław,19,12,2010,0.0,0
Wrocław,20,12,2010,5.7,0
Wrocław,21,12,2010,0.0,0
Wrocław,22,12,2010,2.0,0
Wrocław,23,12,2010,0.0,0
Wrocław,24,12,2010,2.0,0
Wrocław,25,12,2010,0.0,0
Wrocław,26,12,2010,4.7,0
Wrocław,27,12,2010,0.0,0
Wrocław,28,12,2010,3.0,0
Wrocław,29,12,2010,0.0,0
Wrocław,30,12,2010,2.5,0
Wrocław,31,12,2010,5.0,0
Wrocław,1,1,2011,0.0,0
Wrocław,2,1,2011,4.5,0
Wrocław,3,1,2011,0.0,0
Wrocław,4,1,2011,2.5,0
Wrocław,5,1,2011,0.0,0
Wrocław,6,1,2011,6.0,0
Wrocław,7,1,2011,0.0,0
Wrocław,8,1,2011,2.7,0
Wrocław,9,1,2011,0.0,0
Wrocław,10,1,2011,1.7,0
Wrocław,11,1,2011,0.0,0
Wrocław,12,1,2011,3.2,0
Wrocław,13,1,2011,0.0,0
Wrocław,14,1,2011,3.0,0
Wrocław,15,1,2011,0.0,0
Wrocław,16,1,2011,1.7,0
Wrocław,17,1,2011,0.0,0
Wrocław,18,1,2011,1.5,0
Wrocław,19,1,2011,0.0,0
Wrocław,20,1,2011,2.2,0
Wrocław,21,1,2011,0.0,0
Wrocław,22,1,2011,2.5,0
Wrocław,23,1,2011,0.0,0
Wrocław,24,1,2011,1.7,0
Wrocław,25,1,2011,0.0,0
Wrocław,26,1,2011,1.7,0
Wrocław,27,1,2011,0.0,0
Wrocław,28,1,2011,2.2,0
Wrocław,29,1,2011,0.0,0
Wrocław,30,1,2011,0.5,0
Wrocław,31,1,2011,0.0,0
Wrocław,1,2,2011,0.7,0
Wrocław,2,2,2011,0.0,0
Wrocław,3,2,2011,3.2,0
Wrocław,4,2,2011,0.0,0
Wrocław,5,2,2011,9.5,0
Wrocław,6,2,2011,0.0,0
Wrocław,7,2,2011,4.7,0
Wrocław,8,2,2011,0.0,0
Wrocław,9,2,2011,2.7,0
Wrocław,10,2,2011,0.0,0
Wrocław,11,2,2011,5.0,0
Wrocław,12,2,2011,0.0,0
Wrocław,13,2,2011,4.0,0
Wrocław,14,2,2011,0.0,0
Wrocław,15,2,2011,6.0,0
Wrocław,16,2,2011,0.0,0
Wrocław,17,2,2011,3.5,0
Wrocław,18,2,2011,0.0,0
Wrocław,19,2,2011,2.2,0
Wrocław,20,2,2011,0.0,0
Wrocław,21,2,2011,2.5,0
Wrocław,22,2,2011,0.0,0
Wrocław,23,2,2011,1.7,0
Wrocław,24,2,2011,0.0,0
Wrocław,25,2,2011,1.2,0
Wrocław,26,2,2011,0.0,0
Wrocław,27,2,2011,4.7,0
Wrocław,28,2,2011,0.0,0
Wrocław,1,3,2011,2.5,0
Wrocław,2,3,2011,0.0,0
Wrocław,3,3,2011,2.0,0
Wrocław,4,3,2011,0.0,0
Wrocław,5,3,2011,4.2,0
Wrocław,6,3,2011,0.0,0
Wrocław,7,3,2011,1.7,0
Wrocław,8,3,2011,0.0,0
Wrocław,9,3,2011,3.5,0
Wrocław,10,3,2011,0.0,0
Wrocław,11,3,2011,4.7,0
Wrocław,12,3,2011,0.0,0
Wrocław,13,3,2011,3.0,0
Wrocław,14,3,2011,0.0,0
Wrocław,15,3,2011,2.0,0
Wrocław,16,3,2011,0.0,0
Wrocław,17,3,2011,4.5,0
Wrocław,18,3,2011,0.0,0
Wrocław,19,3,2011,2.5,0
Wrocław,20,3,2011,0.0,0
Wrocław,21,3,2011,1.5,0
Wrocław,22,3,2011,0.0,0
Wrocław,23,3,2011,3.7,0
Wrocław,24,3,2011,0.0,0
Wrocław,25,3,2011,4.5,0
Wrocław,26,3,2011,0.0,0
Wrocław,27,3,2011,2.7,0
Wrocław,28,3,2011,0.0,0
Wrocław,29,3,2011,1.0,0
Wrocław,30,3,2011,0.0,0
Wrocław,31,3,2011,2.5,0
Wrocław,1,4,2011,0.0,0
Wrocław,2,4,2011,1.5,0
Wrocław,3,4,2011,0.0,0
Wrocław,4,4,2011,3.2,0
Wrocław,5,4,2011,0.0,0
Wrocław,6,4,2011,3.7,0
Wrocław,7,4,2011,0.0,0
Wrocław,8,4,2011,8.7,0
Wrocław,9,4,2011,0.0,0
Wrocław,10,4,2011,4.7,0
Wrocław,11,4,2011,0.0,0
Wrocław,12,4,2011,5.0,0
Wrocław,13,4,2011,0.0,0
Wrocław,14,4,2011,3.0,0
Wrocław,15,4,2011,0.0,0
Wrocław,16,4,2011,1.0,0
Wrocław,17,4,2011,0.0,0
Wrocław,18,4,2011,1.2,0
Wrocław,19,4,2011,0.0,0
Wrocław,20,4,2011,1.7,0
Wrocław,21,4,2011,0.0,0
Wrocław,22,4,2011,2.7,0
Wrocław,23,4,2011,0.0,0
Wrocław,24,4,2011,2.7,0
Wrocław,25,4,2011,0.0,0
Wrocław,26,4,2011,2.5,0
Wrocław,27,4,2011,0.0,0
Wrocław,28,4,2011,3.0,0
Wrocław,29,4,2011,0.0,0
Wrocław,30,4,2011,2.2,0
Wrocław,1,5,2011,0.0,0
Wrocław,2,5,2011,2.7,0
Wrocław,3,5,2011,0.0,0
Wrocław,4,5,2011,2.0,0
Wrocław,5,5,2011,0.0,0
Wrocław,6,5,2011,2.5,0
Wrocław,7,5,2011,0.0,0
Wrocław,8,5,2011,3.0,0
Wrocław,9,5,2011,0.0,0
Wrocław,10,5,2011,1.2,0
Wrocław,11,5,2011,0.0,0
Wrocław,12,5,2011,1.2,0
Wrocław,13,5,2011,0.0,0
Wrocław,14,5,2011,2.2,0
Wrocław,15,5,2011,0.0,0
Wrocław,16,5,2011,3.7,0
Wrocław,17,5,2011,0.0,0
Wrocław,18,5,2011,2.7,0
Wrocław,19,5,2011,0.0,0
Wrocław,20,5,2011,3.5,0
Wrocław,21,5,2011,0.0,0
Wrocław,22,5,2011,2.0,0
Wrocław,23,5,2011,0.0,0
Wrocław,24,5,2011,2.2,0
Wrocław,25,5,2011,0.0,0
Wrocław,26,5,2011,4.7,0
Wrocław,27,5,2011,0.0,0
Wrocław,28,5,2011,1.2,0
Wrocław,29,5,2011,0.0,0
Wrocław,30,5,2011,3.5,0
Wrocław,31,5,2011,0.0,0
Wrocław,1,6,2011,4.2,0
Wrocław,2,6,2011,0.0,0
Wrocław,3,6,2011,2.5,0
Wrocław,4,6,2011,0.0,0
Wrocław,5,6,2011,4.7,0
Wrocław,6,6,2011,0.0,0
Wrocław,7,6,2011,3.2,0
Wrocław,8,6,2011,0.0,0
Wrocław,9,6,2011,4.5,0
Wrocław,10,6,2011,0.0,0
Wrocław,11,6,2011,1.7,0
Wrocław,12,6,2011,0.0,0
Wrocław,13,6,2011,2.0,0
Wrocław,14,6,2011,0.0,0
Wrocław,15,6,2011,3.0,0
Wrocław,16,6,2011,0.0,0
Wrocław,17,6,2011,2.5,0
Wrocław,18,6,2011,0.0,0
Wrocław,19,6,2011,5.2,0
Wrocław,20,6,2011,0.0,0
Wrocław,21,6,2011,3.2,0
Wrocław,22,6,2011,0.0,0
Wrocław,23,6,2011,3.5,0
Wrocław,24,6,2011,0.0,0
Wrocław,25,6,2011,3.7,0
Wrocław,26,6,2011,0.0,0
Wrocław,27,6,2011,1.5,0
Wrocław,28,6,2011,0.0,0
Wrocław,29,6,2011,2.2,0
Wrocław,30,6,2011,0.0,0
Wrocław,1,7,2011,4.2,0
Wrocław,2,7,2011,0.0,0
Wrocław,3,7,2011,5.2,0
Wrocław,4,7,2011,0.0,0
Wrocław,5,7,2011,2.2,0
Wrocław,6,7,2011,0.0,0
Wrocław,7,7,2011,2.7,0
Wrocław,8,7,2011,0.0,0
Wrocław,9,7,2011,3.0,0
Wrocław,10,7,2011,0.0,0
Wrocław,11,7,2011,3.2,0
Wrocław,12,7,2011,0.0,0
Wrocław,13,7,2011,4.2,0
Wrocław,14,7,2011,0.0,0
Wrocław,15,7,2011,4.0,0
Wrocław,16,7,2011,0.0,0
Wrocław,17,7,2011,4.5,0
Wrocław,18,7,2011,0.0,0
Wrocław,19,7,2011,2.0,0
Wrocław,20,7,2011,0.0,0
Wrocław,21,7,2011,4.5,0
Wrocław,22,7,2011,0.0,0
Wrocław,23,7,2011,4.7,0
Wrocław,24,7,2011,0.0,0
Wrocław,25,7,2011,2.7,0
Wrocław,26,7,2011,0.0,0
Wrocław,27,7,2011,2.0,0
Wrocław,28,7,2011,0.0,0
Wrocław,29,7,2011,4.0,0
Wrocław,30,7,2011,0.0,0
Wrocław,31,7,2011,3.2,0
Wrocław,1,8,2011,0.0,0
Wrocław,2,8,2011,2.2,0
Wrocław,3,8,2011,0.0,0
Wrocław,4,8,2011,4.0,0
Wrocław,5,8,2011,0.0,0
Wrocław,6,8,2011,2.5,0
Wrocław,7,8,2011,0.0,0
Wrocław,8,8,2011,3.5,0
Wrocław,9,8,2011,0.0,0
Wrocław,10,8,2011,4.2,0
Wrocław,11,8,2011,0.0,0
Wrocław,12,8,2011,3.5,0
Wrocław,13,8,2011,0.0,0
Wrocław,14,8,2011,2.2,0
Wrocław,15,8,2011,0.0,0
Wrocław,16,8,2011,1.2,0
Wrocław,17,8,2011,0.0,0
Wrocław,18,8,2011,2.0,0
Wrocław,19,8,2011,0.0,0
Wrocław,20,8,2011,2.7,0
Wrocław,21,8,2011,0.0,0
Wrocław,22,8,2011,2.2,0
Wrocław,23,8,2011,0.0,0
Wrocław,24,8,2011,2.5,0
Wrocław,25,8,2011,0.0,0
Wrocław,26,8,2011,2.5,0
Wrocław,27,8,2011,0.0,0
Wrocław,28,8,2011,2.5,0
Wrocław,29,8,2011,0.0,0
Wrocław,30,8,2011,1.5,0
Wrocław,31,8,2011,0.0,0
Wrocław,1,9,2011,0.7,0
Wrocław,2,9,2011,0.0,0
Wrocław,3,9,2011,1.7,0
Wrocław,4,9,2011,0.0,0
Wrocław,5,9,2011,4.5,0
Wrocław,6,9,2011,0.0,0
Wrocław,7,9,2011,3.5,0
Wrocław,8,9,2011,0.0,0
Wrocław,9,9,2011,3.2,0
Wrocław,10,9,2011,0.0,0
Wrocław,11,9,2011,2.2,0
Wrocław,12,9,2011,0.0,0
